"Radial_Core_Request_Failed", "The previous request could not be completed. Please try again."
"Radial_Core_Api_Validator_Invalid_Hostname", "API connection failed. Invalid API hostname."
"Radial_Core_Api_Validator_Invalid_Store_Id", "API connection failed. Invalid store id."
"Radial_Core_Api_Validator_Invalid_Api_Key", "API connection failed. Invalid API key."
"Radial_Core_Api_Validator_Network_Timeout", "API connection timed out. Please try again."
"Radial_Core_Api_Validator_Unknown_Failure", "API connection could not be validated. Please check the settings and try again."
"Radial_Core_Api_Validator_Success", "API connection successful."
"Radial_Core_Api_Validation_Invalid_Settings", "Missing API settings: %s"
"Radial_Core_Sftp_Validation_Invalid_Settings", "Missing or invalid SFTP settings: %s"
"Radial_Core_Sftp_Invalid_Connection", "SFTP connection failed. Could not connect to host."
"Radial_Core_Sftp_Invalid_Authentication_Configuration", "SFTP connection failed. Invalid username/key."
"Radial_Core_Sftp_Conection_Success", "SFTP connection successful."
"Radial_Core_Sftp_Connection_Failed", "SFTP connection could not be validated."
"Radial_Core_System_Config_Language_Code_Invalid", "Provided store language code is not a valid language code."
